Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Browse,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Browse,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.SystemException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Transparent.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.AliceBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.AntiqueWhite.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Aqua.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Aquamarine.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Azure.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Beige.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Bisque.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Black.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.BlanchedAlmond.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Blue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.BlueViolet.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Brown.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.BurlyWood.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.CadetBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Chartreuse.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Chocolate.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Coral.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.CornflowerBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Cornsilk.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Crimson.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Cyan.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkCyan.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkGoldenrod.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkKhaki.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkMagenta.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkOliveGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkOrange.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkOrchid.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkRed.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkSalmon.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkSeaGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkSlateBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkSlateGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkTurquoise.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DarkViolet.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DeepPink.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DeepSkyBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DimGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.DodgerBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Firebrick.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.FloralWhite.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.ForestGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Fuchsia.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Gainsboro.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.GhostWhite.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Gold.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Goldenrod.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Gray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Green.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.GreenYellow.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Honeydew.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.HotPink.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.IndianRed.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Indigo.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Ivory.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Khaki.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Lavender.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LavenderBlush.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LawnGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LemonChiffon.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightCoral.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightCyan.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightGoldenrodYellow.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightPink.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightSalmon.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightSeaGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightSkyBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightSlateGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightSteelBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LightYellow.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Lime.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.LimeGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Linen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Magenta.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Maroon.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumAquamarine.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumOrchid.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumPurple.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumSeaGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumSlateBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumSpringGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumTurquoise.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MediumVioletRed.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MidnightBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MintCream.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.MistyRose.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Moccasin.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.NavajoWhite.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Navy.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.OldLace.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Olive.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.OliveDrab.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Orange.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.OrangeRed.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Orchid.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PaleGoldenrod.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PaleGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PaleTurquoise.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PaleVioletRed.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PapayaWhip.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PeachPuff.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Peru.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Pink.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Plum.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.PowderBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Purple.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Red.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.RosyBrown.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.RoyalBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SaddleBrown.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Salmon.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SandyBrown.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SeaGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SeaShell.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Sienna.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Silver.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SkyBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SlateBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SlateGray.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Snow.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SpringGreen.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.SteelBlue.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Tan.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Teal.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Thistle.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Tomato.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Turquoise.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Violet.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Wheat.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.White.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.WhiteSmoke.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.Yellow.get()"
Browse,Method,"System.Drawing.Color System.Drawing.Color.YellowGreen.get()"
Browse,Method,"System.Byte System.Drawing.Color.R.get()"
Browse,Method,"System.Byte System.Drawing.Color.G.get()"
Browse,Method,"System.Byte System.Drawing.Color.B.get()"
Browse,Method,"System.Byte System.Drawing.Color.A.get()"
Browse,Method,"System.Boolean System.Drawing.Color.IsKnownColor.get()"
Browse,Method,"System.Boolean System.Drawing.Color.IsEmpty.get()"
Browse,Method,"System.Boolean System.Drawing.Color.IsNamedColor.get()"
Browse,Method,"System.Boolean System.Drawing.Color.IsSystemColor.get()"
Browse,Method,"System.String System.Drawing.Color.Name.get()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.UriTypeConverter"
Activate,Type,"System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter"
Activate,Type,"System.Drawing.ColorConverter"
Activate,Type,"System.Drawing.PointConverter"
Activate,Type,"System.Drawing.RectangleConverter"
Activate,Type,"System.Drawing.SizeConverter"
Activate,Type,"System.Drawing.SizeFConverter"
Activate,Type,"System.ComponentModel.ArrayConverter"
Activate,Type,"System.ComponentModel.BaseNumberConverter"
Activate,Type,"System.ComponentModel.BooleanConverter"
Activate,Type,"System.ComponentModel.ByteConverter"
Activate,Type,"System.ComponentModel.CharConverter"
Activate,Type,"System.ComponentModel.CollectionConverter"
Activate,Type,"System.ComponentModel.DateTimeConverter"
Activate,Type,"System.ComponentModel.DateTimeOffsetConverter"
Activate,Type,"System.ComponentModel.DecimalConverter"
Activate,Type,"System.ComponentModel.DoubleConverter"
Activate,Type,"System.ComponentModel.EnumConverter"
Activate,Type,"System.ComponentModel.GuidConverter"
Activate,Type,"System.ComponentModel.Int16Converter"
Activate,Type,"System.ComponentModel.Int32Converter"
Activate,Type,"System.ComponentModel.Int64Converter"
Activate,Type,"System.ComponentModel.MultilineStringConverter"
Activate,Type,"System.ComponentModel.NullableConverter"
Activate,Type,"System.ComponentModel.SByteConverter"
Activate,Type,"System.ComponentModel.SingleConverter"
Activate,Type,"System.ComponentModel.StringConverter"
Activate,Type,"System.ComponentModel.TimeSpanConverter"
Activate,Type,"System.ComponentModel.TypeConverter"
Activate,Type,"System.ComponentModel.TypeConverter.SimplePropertyDescriptor"
Activate,Type,"System.ComponentModel.TypeConverter.StandardValuesCollection"
Activate,Type,"System.ComponentModel.TypeListConverter"
Activate,Type,"System.ComponentModel.UInt16Converter"
Activate,Type,"System.ComponentModel.UInt32Converter"
Activate,Type,"System.ComponentModel.UInt64Converter"
Activate,Type,"System.ComponentModel.ComponentConverter"
Activate,Type,"System.ComponentModel.ReferenceConverter"
Activate,Type,"System.ComponentModel.CultureInfoConverter"
Activate,Type,"System.ComponentModel.ExpandableObjectConverter"
Activate,Type,"System.ComponentModel.MarshalByValueComponent"
Activate,Type,"System.ComponentModel.Design.DesignerOptionService.DesignerOptionCollection"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.ComponentModel.TypeConverter.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Net.Security.SR"
Activate,Type,"FxResources.System.Drawing.Primitives.SR"
Activate,Type,"FxResources.System.ComponentModel.Primitives.SR"
Activate,Type,"FxResources.System.Collections.Specialized.SR"
Activate,Type,"FxResources.System.Diagnostics.TraceSource.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"FxResources.System.Runtime.Serialization.Formatters.SR"
Activate,Type,"FxResources.System.Resources.Writer.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
Activate,Type,"FxResources.System.Net.Primitives.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
Activate,Type,"FxResources.System.Security.Principal.Windows.SR"
Activate,Type,"FxResources.System.Security.Claims.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Cng.SR"
Activate,Type,"FxResources.System.Runtime.Numerics.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Csp.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
Activate,Type,"FxResources.System.Threading.Thread.SR"
Activate,Type,"Team502main.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"System.ComponentModel.Design.IRootDesigner"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Team502main.MainPage.<play_DingAsync>d__12"
Activate,Type,"Team502main.MainPage.<Ding>d__13"
Activate,Type,"Team502main.Serial.SerialManager.<ListAvailablePorts>d__7"
Activate,Type,"Team502main.Serial.SerialManager.<ConnectToUsbSerial>d__8"
Activate,Type,"Team502main.Serial.SerialManager.<Listen>d__9"
Activate,Type,"Team502main.Serial.SerialManager.<ReadAsync>d__10"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.Object"
Activate,Type,"System.Int32"
Activate,Type,"System.Char"
Activate,Type,"System.String"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
Activate,Type,"System.Boolean"
Activate,Type,"System.Net.Security.SslApplicationProtocol"
Activate,Type,"System.Security.Cryptography.Oid"
Activate,Type,"System.Collections.ArrayList"
Activate,Type,"System.Net.Security.EncryptionPolicy"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.DateTime"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
Activate,Type,"System.Security.Authentication.SslProtocols"
Activate,Type,"System.Security.Authentication.CipherAlgorithmType"
Activate,Type,"System.Security.Authentication.HashAlgorithmType"
Activate,Type,"System.Security.Authentication.ExchangeAlgorithmType"
Activate,Type,"System.Void"
Activate,Type,"System.Globalization.IdnMapping"
Activate,Type,"System.Diagnostics.Tracing.EventLevel"
Activate,Type,"System.Int64"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.Byte"
Activate,Type,"System.Diagnostics.Tracing.EventChannel"
